Household_ID,Age_of_Household_Head,Education_Level,Family_Size,Owns_House,Urban_Rural,Household_Income
HH_136,58,Post-Grad,6,Yes,Urban,89380
HH_137,56,Graduate,1,Yes,Urban,58642
HH_138,65,Graduate,5,Yes,Rural,55595
HH_139,61,Graduate,5,Yes,Rural,60502
HH_140,43,Graduate,1,Yes,Urban,56198
HH_141,48,Graduate,5,Yes,Urban,56005
HH_142,56,Secondary,7,No,Rural,28862
HH_143,22,Graduate,7,Yes,Urban,50416
HH_144,56,Secondary,5,Yes,Rural,37176
HH_145,58,Primary,6,No,Urban,26204
HH_146,68,Graduate,5,No,Urban,55312
HH_147,35,Secondary,7,No,Rural,30746
HH_148,24,Post-Grad,3,Yes,Urban,92356
HH_149,22,Post-Grad,4,No,Rural,79952
HH_150,26,Post-Grad,2,Yes,Urban,91616
